車次\車站,O54 蘆洲,O53 三民高中,O52 徐匯中學,O51 三和國中,O50 三重國小,O21 迴龍,O20 丹鳳,O19 輔大,O18 新莊,O17 頭前庄,O16 先嗇宮,O15 三重,O14 菜寮,O13 台北橋,O12 大橋頭,O11 民權西路,O10 中山國小,O09 行天宮,O08 松江南京,O07 忠孝新生,O06 東門,O05 古亭,O04 頂溪,O03 永安市場,O02 景安,O01 南勢角
33,,,,,,07:18,07:21,07:23,07:26,07:28,07:30,07:33,07:35,07:38,07:40,07:42,07:43,07:45,07:47,07:50,07:52,07:55,07:59,08:00,08:02,08:04
34,07:31,07:33,07:35,07:37,07:40,	,	,	,	,	,	,	,	,	,07:43,07:45,07:46,07:48,07:50,07:53,07:55,07:58,08:02,08:03,08:05,08:07
35,,,,,,07:24,07:27,07:29,07:32,07:34,07:36,07:39,07:41,07:44,07:46,07:48,07:49,07:51,07:53,07:56,07:58,08:01,08:05,08:06,08:08,08:10
36,07:37,07:39,07:41,07:43,07:46,	,	,	,	,	,	,	,	,	,07:48,07:50,07:52,07:54,07:56,07:58,08:01,08:04,08:07,08:09,08:11,08:13
37,,,,,,07:30,07:32,07:35,07:37,07:39,07:42,07:44,07:46,07:49,07:51,07:53,07:54,07:56,07:58,08:01,08:03,08:06,08:10,08:11,08:13,08:15
38,07:42,07:44,07:46,07:48,07:51,	,	,	,	,	,	,	,	,	,07:53,07:55,07:57,07:59,08:01,08:03,08:06,08:09,08:12,08:14,08:16,08:18
39,,,,,,07:35,07:38,07:40,07:43,07:45,07:47,07:50,07:52,07:54,07:56,07:58,07:59,08:01,08:03,08:06,08:08,08:11,08:15,08:17,08:19,08:21
40,07:47,07:49,07:51,07:53,07:56,	,	,	,	,	,	,	,	,	,07:58,08:00,08:02,08:04,08:06,08:08,08:11,08:14,08:18,08:20,08:22,08:24
41,,,,,,07:40,07:43,07:45,07:48,07:50,07:52,07:55,07:57,07:59,08:01,08:03,08:04,08:06,08:08,08:11,08:13,08:17,08:20,08:22,08:24,08:26
42,07:52,07:55,07:56,07:58,08:01,	,	,	,	,	,	,	,	,	,08:03,08:05,08:07,08:09,08:11,08:13,08:16,08:19,08:23,08:25,08:27,08:29
43,,,,,,07:45,07:48,07:50,07:53,07:55,07:57,08:00,08:02,08:04,08:06,08:08,08:09,08:11,08:13,08:16,08:18,08:22,08:25,08:27,08:29,08:31
44,07:58,08:00,08:01,08:03,08:06,	,	,	,	,	,	,	,	,	,08:08,08:10,08:12,08:14,08:16,08:18,08:21,08:24,08:28,08:30,08:32,08:34
45,,,,,,07:50,07:53,07:55,07:58,08:00,08:02,08:05,08:07,08:09,08:11,08:13,08:14,08:16,08:18,08:21,08:23,08:27,08:30,08:32,08:35,08:37
46,08:03,08:05,08:07,08:08,08:11,	,	,	,	,	,	,	,	,	,08:13,08:15,08:17,08:19,08:21,08:23,08:26,08:29,08:33,08:35,08:37,08:39
47,,,,,,07:56,07:58,08:00,08:03,08:05,08:07,08:10,08:12,08:14,08:16,08:18,08:19,08:21,08:23,08:26,08:28,08:32,08:35,08:37,08:40,08:42
48,08:07,08:10,08:11,08:13,08:16,	,	,	,	,	,	,	,	,	,08:18,08:20,08:22,08:24,08:26,08:28,08:31,08:34,08:38,08:40,08:42,08:44
49,,,,,,08:01,08:03,08:05,08:08,08:10,08:12,08:15,08:17,08:19,08:21,08:23,08:24,08:26,08:28,08:31,08:33,08:37,08:40,08:42,08:45,08:47
50,08:13,08:15,08:17,08:18,08:21,	,	,	,	,	,	,	,	,	,08:23,08:25,08:27,08:29,08:31,08:33,08:36,08:39,08:43,08:45,08:47,08:49
51,,,,,,08:06,08:08,08:10,08:13,08:15,08:17,08:20,08:22,08:24,08:26,08:28,08:29,08:31,08:33,08:36,08:38,08:42,08:45,08:47,08:50,08:52
52,08:18,08:20,08:22,08:23,08:26,	,	,	,	,	,	,	,	,	,08:28,08:30,08:32,08:34,08:36,08:38,08:41,08:44,08:48,08:50,08:52,08:54
53,,,,,,08:11,08:13,08:15,08:18,08:20,08:22,08:25,08:27,08:29,08:31,08:33,08:34,08:36,08:38,08:41,08:43,08:47,08:50,08:52,08:55,08:57
54,08:23,08:25,08:27,08:28,08:31,	,	,	,	,	,	,	,	,	,08:33,08:35,08:37,08:39,08:41,08:43,08:46,08:49,08:53,08:55,08:58,09:00
55,,,,,,08:16,08:18,08:20,08:23,08:25,08:27,08:30,08:32,08:34,08:36,08:38,08:39,08:41,08:43,08:46,08:48,08:52,08:56,08:58,09:00,09:02
56,08:28,08:30,08:32,08:33,08:36,	,	,	,	,	,	,	,	,	,08:38,08:40,08:42,08:44,08:46,08:48,08:51,08:54,08:58,09:00,09:03,09:05
57,,,,,,08:22,08:24,08:26,08:29,08:31,08:33,08:36,08:37,08:39,08:42,08:43,08:45,08:47,08:49,08:51,08:54,08:57,09:01,09:03,09:05,09:07
58,08:34,08:36,08:38,08:39,08:42,	,	,	,	,	,	,	,	,	,08:44,08:46,08:48,08:50,08:52,08:54,08:57,09:00,09:04,09:06,09:08,09:10
59,,,,,,08:28,08:30,08:33,08:35,08:37,08:39,08:42,08:44,08:46,08:48,08:50,08:52,08:54,08:55,08:58,09:00,09:04,09:07,09:09,09:11,09:13
60,08:40,08:42,08:44,08:46,08:48,	,	,	,	,	,	,	,	,	,08:51,08:53,08:55,08:57,08:58,09:01,09:03,09:07,09:10,09:12,09:14,09:16
61,,,,,,08:34,08:36,08:39,08:41,08:43,08:45,08:48,08:50,08:52,08:54,08:56,08:58,09:00,09:01,09:04,09:06,09:10,09:13,09:15,09:17,09:19
62,08:46,08:48,08:50,08:52,08:54,	,	,	,	,	,	,	,	,	,08:57,08:59,09:01,09:03,09:04,09:07,09:09,09:13,09:16,09:18,09:20,09:22
63,,,,,,08:40,08:42,08:45,08:47,08:49,08:51,08:54,08:56,08:58,09:00,09:02,09:04,09:06,09:07,09:10,09:12,09:16,09:19,09:21,09:23,09:25
64,08:52,08:54,08:56,08:58,09:00,	,	,	,	,	,	,	,	,	,09:03,09:05,09:07,09:09,09:10,09:13,09:15,09:19,09:22,09:24,09:26,09:28
65,,,,,,08:46,08:49,08:51,08:53,08:55,08:57,09:00,09:02,09:04,09:06,09:08,09:10,09:12,09:13,09:16,09:19,09:22,09:26,09:28,09:30,09:32
66,08:58,09:00,09:02,09:04,09:06,	,	,	,	,	,	,	,	,	,09:09,09:11,09:13,09:15,09:17,09:19,09:22,09:26,09:30,09:32,09:34,09:36
67,,,,,,08:52,08:55,08:57,09:00,09:02,09:04,09:07,09:08,09:10,09:13,09:15,09:16,09:18,09:20,09:23,09:26,09:29,09:33,09:35,09:37,09:39
68,09:06,09:08,09:10,09:12,09:14,	,	,	,	,	,	,	,	,	,09:17,09:19,09:21,09:23,09:25,09:27,09:30,09:34,09:37,09:40,09:42,09:44
69,,,,,,09:00,09:03,09:05,09:08,09:10,09:12,09:15,09:17,09:19,09:22,09:23,09:25,09:27,09:29,09:31,09:34,09:38,09:42,09:44,09:46,09:48
70,09:15,09:17,09:19,09:21,09:23,	,	,	,	,	,	,	,	,	,09:26,09:28,09:30,09:32,09:33,09:36,09:39,09:42,09:46,09:48,09:51,09:53
71,,,,,,09:09,09:12,09:14,09:17,09:19,09:21,09:24,09:26,09:28,09:30,09:32,09:34,09:36,09:38,09:40,09:43,09:47,09:51,09:53,09:55,09:57
72,09:23,09:26,09:28,09:29,09:32,	,	,	,	,	,	,	,	,	,09:35,09:37,09:38,09:40,09:42,09:45,09:47,09:51,09:55,09:57,09:59,10:01
73,,,,,,09:18,09:20,09:23,09:25,09:27,09:30,09:33,09:34,09:36,09:39,09:41,09:43,09:45,09:46,09:49,09:52,09:55,09:59,10:02,10:04,10:06
74,09:32,09:34,09:36,09:38,09:41,	,	,	,	,	,	,	,	,	,09:43,09:45,09:47,09:49,09:51,09:53,09:56,10:00,10:04,10:06,10:08,10:10
75,,,,,,09:26,09:29,09:32,09:34,09:36,09:39,09:41,09:43,09:45,09:48,09:50,09:51,09:53,09:55,09:58,10:01,10:04,10:08,10:10,10:13,10:15
76,09:41,09:43,09:45,09:47,09:49,	,	,	,	,	,	,	,	,	,09:52,09:54,09:56,09:58,10:00,10:02,10:05,10:09,10:12,10:15,10:17,10:19
77,,,,,,09:35,09:38,09:40,09:43,09:45,09:47,09:50,09:52,09:54,09:57,09:59,10:00,10:02,10:04,10:06,10:09,10:13,10:17,10:19,10:21,10:23
78,09:50,09:52,09:54,09:56,09:58,	,	,	,	,	,	,	,	,	,10:01,10:03,10:05,10:07,10:08,10:11,10:14,10:17,10:21,10:24,10:26,10:28
79,,,,,,09:44,09:47,09:49,09:52,09:54,09:56,09:59,10:01,10:03,10:05,10:07,10:09,10:11,10:13,10:15,10:18,10:22,10:26,10:28,10:30,10:32
80,09:58,10:01,10:03,10:05,10:07,	,	,	,	,	,	,	,	,	,10:10,10:12,10:13,10:15,10:17,10:20,10:22,10:26,10:30,10:32,10:34,10:36
81,,,,,,09:53,09:55,09:58,10:01,10:03,10:05,10:08,10:09,10:11,10:14,10:16,10:18,10:20,10:22,10:24,10:27,10:31,10:34,10:37,10:39,10:41
82,10:08,10:10,10:12,10:14,10:16,	,	,	,	,	,	,	,	,	,10:19,10:21,10:23,10:25,10:26,10:29,10:32,10:35,10:39,10:41,10:43,10:45
83,,,,,,10:02,10:05,10:07,10:10,10:12,10:15,10:17,10:19,10:21,10:24,10:26,10:27,10:29,10:31,10:34,10:36,10:40,10:43,10:45,10:48,10:50
84,10:17,10:20,10:22,10:23,10:26,	,	,	,	,	,	,	,	,	,10:29,10:31,10:32,10:34,10:36,10:39,10:41,10:45,10:48,10:50,10:52,10:54
85,,,,,,10:12,10:15,10:17,10:20,10:22,10:24,10:27,10:29,10:31,10:33,10:35,10:37,10:39,10:41,10:43,10:46,10:49,10:53,10:55,10:57,10:59
86,10:27,10:29,10:31,10:33,10:35,	,	,	,	,	,	,	,	,	,10:38,10:40,10:42,10:44,10:46,10:48,10:51,10:54,10:58,11:00,11:02,11:04
87,,,,,,10:22,10:24,10:27,10:30,10:32,10:34,10:37,10:38,10:40,10:43,10:45,10:47,10:49,10:51,10:53,10:56,10:59,11:02,11:05,11:07,11:09
88,10:37,10:39,10:41,10:43,10:45,	,	,	,	,	,	,	,	,	,10:48,10:50,10:52,10:54,10:55,10:58,11:01,11:05,11:09,11:11,11:13,11:15
89,,,,,,10:31,10:34,10:36,10:39,10:41,10:44,10:46,10:48,10:50,10:53,10:55,10:56,10:58,11:00,11:03,11:06,11:10,11:13,11:16,11:17,11:19
90,10:46,10:49,10:51,10:52,10:55,	,	,	,	,	,	,	,	,	,10:58,11:00,11:01,11:03,11:05,11:08,11:11,11:15,11:18,11:20,11:22,11:24
91,,,,,,10:41,10:44,10:46,10:49,10:51,10:53,10:56,10:58,11:00,11:02,11:04,11:06,11:08,11:10,11:12,11:16,11:20,11:23,11:25,11:27,11:29
92,10:56,10:58,11:00,11:02,11:04,	,	,	,	,	,	,	,	,	,11:07,11:09,11:11,11:13,11:15,11:17,11:20,11:24,11:28,11:30,11:32,11:34
93,,,,,,10:51,10:53,10:56,10:59,11:01,11:03,11:06,11:07,11:09,11:12,11:14,11:16,11:18,11:20,11:22,11:25,11:29,11:33,11:35,11:37,11:39
94,11:06,11:08,11:10,11:12,11:14,	,	,	,	,	,	,	,	,	,11:17,11:19,11:21,11:23,11:24,11:27,11:30,11:34,11:38,11:40,11:42,11:44
95,,,,,,11:00,11:03,11:05,11:08,11:10,11:13,11:15,11:17,11:19,11:22,11:24,11:25,11:27,11:29,11:32,11:35,11:39,11:42,11:45,11:46,11:48
96,11:15,11:18,11:20,11:21,11:24,	,	,	,	,	,	,	,	,	,11:27,11:29,11:30,11:32,11:34,11:37,11:40,11:44,11:47,11:49,11:51,11:53
97,,,,,,11:10,11:13,11:15,11:18,11:20,11:22,11:25,11:27,11:29,11:31,11:33,11:35,11:37,11:39,11:41,11:45,11:49,11:52,11:54,11:56,11:58
98,11:25,11:27,11:29,11:31,11:33,	,	,	,	,	,	,	,	,	,11:36,11:38,11:40,11:42,11:44,11:46,11:49,11:53,11:57,11:59,12:01,12:03
99,,,,,,11:20,11:22,11:25,11:28,11:30,11:32,11:35,11:36,11:38,11:41,11:43,11:45,11:47,11:49,11:51,11:54,11:58,12:02,12:04,12:06,12:08
100,11:35,11:37,11:39,11:41,11:43,	,	,	,	,	,	,	,	,	,11:46,11:48,11:50,11:52,11:53,11:56,11:59,12:03,12:07,12:09,12:11,12:13
101,,,,,,11:29,11:32,11:34,11:37,11:39,11:42,11:44,11:46,11:48,11:51,11:53,11:54,11:56,11:58,12:01,12:04,12:08,12:11,12:14,12:15,12:17
102,11:44,11:47,11:49,11:50,11:53,	,	,	,	,	,	,	,	,	,11:56,11:58,11:59,12:01,12:03,12:06,12:09,12:13,12:16,12:18,12:20,12:22
103,,,,,,11:39,11:42,11:44,11:47,11:49,11:51,11:54,11:56,11:58,12:00,12:02,12:04,12:06,12:08,12:10,12:14,12:18,12:21,12:23,12:25,12:27
104,11:54,11:56,11:58,12:00,12:02,	,	,	,	,	,	,	,	,	,12:05,12:07,12:09,12:11,12:13,12:15,12:18,12:22,12:26,12:28,12:30,12:32
105,,,,,,11:49,11:51,11:54,11:57,11:59,12:01,12:04,12:05,12:07,12:10,12:12,12:14,12:16,12:18,12:20,12:23,12:27,12:31,12:33,12:35,12:37
106,12:04,12:06,12:08,12:10,12:12,	,	,	,	,	,	,	,	,	,12:15,12:17,12:19,12:21,12:22,12:25,12:28,12:32,12:36,12:38,12:40,12:42
107,,,,,,11:58,12:01,12:03,12:06,12:08,12:11,12:13,12:15,12:17,12:20,12:22,12:23,12:25,12:27,12:30,12:33,12:37,12:40,12:43,12:44,12:46
108,12:13,12:16,12:18,12:19,12:22,	,	,	,	,	,	,	,	,	,12:25,12:27,12:28,12:30,12:32,12:35,12:38,12:42,12:45,12:47,12:49,12:51
109,,,,,,12:08,12:11,12:13,12:16,12:18,12:20,12:23,12:25,12:27,12:29,12:31,12:33,12:35,12:37,12:39,12:43,12:47,12:50,12:52,12:54,12:56
110,12:23,12:25,12:27,12:29,12:31,	,	,	,	,	,	,	,	,	,12:34,12:36,12:38,12:40,12:42,12:44,12:47,12:51,12:55,12:57,12:59,13:01
111,,,,,,12:18,12:20,12:23,12:26,12:28,12:30,12:33,12:34,12:36,12:39,12:41,12:43,12:45,12:47,12:49,12:52,12:56,13:00,13:02,13:04,13:06
112,12:33,12:35,12:37,12:39,12:41,	,	,	,	,	,	,	,	,	,12:44,12:46,12:48,12:50,12:51,12:54,12:57,13:01,13:05,13:07,13:09,13:11
113,,,,,,12:27,12:30,12:32,12:35,12:37,12:40,12:42,12:44,12:46,12:49,12:51,12:52,12:54,12:56,12:59,13:02,13:06,13:09,13:12,13:13,13:15
114,12:42,12:45,12:47,12:48,12:51,	,	,	,	,	,	,	,	,	,12:54,12:56,12:57,12:59,13:01,13:04,13:07,13:11,13:14,13:16,13:18,13:20
115,,,,,,12:37,12:40,12:42,12:45,12:47,12:49,12:52,12:54,12:56,12:58,13:00,13:02,13:04,13:06,13:08,13:12,13:16,13:19,13:21,13:23,13:25
116,12:52,12:54,12:56,12:58,13:00,	,	,	,	,	,	,	,	,	,13:03,13:05,13:07,13:09,13:11,13:13,13:16,13:20,13:24,13:26,13:28,13:30
117,,,,,,12:47,12:49,12:52,12:55,12:57,12:59,13:02,13:03,13:05,13:08,13:10,13:12,13:14,13:16,13:18,13:21,13:25,13:29,13:31,13:33,13:35
118,13:02,13:04,13:06,13:08,13:10,	,	,	,	,	,	,	,	,	,13:13,13:15,13:17,13:19,13:20,13:23,13:26,13:30,13:34,13:36,13:38,13:40
119,,,,,,12:56,12:59,13:01,13:04,13:06,13:09,13:11,13:13,13:15,13:18,13:20,13:21,13:23,13:25,13:28,13:31,13:35,13:38,13:41,13:42,13:44
120,13:11,13:14,13:16,13:17,13:20,	,	,	,	,	,	,	,	,	,13:23,13:25,13:26,13:28,13:30,13:33,13:36,13:40,13:43,13:45,13:47,13:49
121,,,,,,13:06,13:09,13:11,13:14,13:16,13:18,13:21,13:23,13:25,13:27,13:29,13:31,13:33,13:35,13:37,13:41,13:45,13:48,13:50,13:52,13:54
122,13:21,13:23,13:25,13:27,13:29,	,	,	,	,	,	,	,	,	,13:32,13:34,13:36,13:38,13:40,13:42,13:45,13:49,13:53,13:55,13:57,13:59
123,,,,,,13:16,13:18,13:21,13:24,13:26,13:28,13:31,13:32,13:34,13:37,13:39,13:41,13:43,13:45,13:47,13:50,13:54,13:58,14:00,14:02,14:04
124,13:31,13:33,13:35,13:37,13:39,	,	,	,	,	,	,	,	,	,13:42,13:44,13:46,13:48,13:49,13:52,13:55,13:59,14:03,14:05,14:07,14:09
125,,,,,,13:25,13:28,13:30,13:33,13:35,13:38,13:40,13:42,13:44,13:47,13:49,13:50,13:52,13:54,13:57,14:00,14:04,14:07,14:10,14:11,14:13
126,13:40,13:43,13:45,13:46,13:49,	,	,	,	,	,	,	,	,	,13:52,13:54,13:55,13:57,13:59,14:02,14:05,14:09,14:12,14:14,14:16,14:18
127,,,,,,13:35,13:38,13:40,13:43,13:45,13:47,13:50,13:52,13:54,13:56,13:58,14:00,14:02,14:04,14:06,14:10,14:14,14:17,14:19,14:21,14:23
128,13:50,13:52,13:54,13:56,13:58,	,	,	,	,	,	,	,	,	,14:01,14:03,14:05,14:07,14:09,14:11,14:14,14:18,14:22,14:24,14:26,14:28
129,,,,,,13:45,13:47,13:50,13:53,13:55,13:57,14:00,14:01,14:03,14:06,14:08,14:10,14:12,14:14,14:16,14:19,14:23,14:27,14:29,14:31,14:33
130,14:00,14:02,14:04,14:06,14:08,	,	,	,	,	,	,	,	,	,14:11,14:13,14:15,14:17,14:18,14:21,14:24,14:28,14:32,14:34,14:36,14:38
131,,,,,,13:54,13:57,13:59,14:02,14:04,14:07,14:09,14:11,14:13,14:16,14:18,14:19,14:21,14:23,14:26,14:29,14:33,14:36,14:39,14:40,14:42
132,14:09,14:12,14:14,14:15,14:18,	,	,	,	,	,	,	,	,	,14:21,14:23,14:24,14:26,14:28,14:31,14:34,14:38,14:41,14:43,14:45,14:47
133,,,,,,14:04,14:07,14:09,14:12,14:14,14:16,14:19,14:21,14:23,14:25,14:27,14:29,14:31,14:33,14:35,14:39,14:43,14:46,14:48,14:50,14:52
134,14:19,14:21,14:23,14:25,14:27,	,	,	,	,	,	,	,	,	,14:30,14:32,14:34,14:36,14:38,14:40,14:43,14:47,14:51,14:53,14:55,14:57
135,,,,,,14:14,14:16,14:19,14:22,14:24,14:26,14:29,14:30,14:32,14:35,14:37,14:39,14:41,14:43,14:45,14:48,14:52,14:56,14:58,15:00,15:02
136,14:29,14:31,14:33,14:35,14:37,	,	,	,	,	,	,	,	,	,14:40,14:42,14:44,14:46,14:47,14:50,14:53,14:57,15:01,15:03,15:05,15:07
137,,,,,,14:23,14:26,14:28,14:31,14:33,14:36,14:38,14:40,14:42,14:45,14:47,14:48,14:50,14:52,14:55,14:58,15:02,15:05,15:08,15:09,15:11
138,14:38,14:41,14:43,14:44,14:47,	,	,	,	,	,	,	,	,	,14:50,14:52,14:53,14:55,14:57,15:00,15:03,15:07,15:10,15:12,15:14,15:16
139,,,,,,14:33,14:36,14:38,14:41,14:43,14:45,14:48,14:50,14:52,14:54,14:56,14:58,15:00,15:02,15:04,15:08,15:12,15:15,15:17,15:19,15:21
140,14:48,14:50,14:52,14:54,14:56,	,	,	,	,	,	,	,	,	,14:59,15:01,15:03,15:05,15:07,15:09,15:12,15:16,15:20,15:22,15:24,15:26
141,,,,,,14:43,14:45,14:48,14:51,14:53,14:55,14:58,14:59,15:01,15:04,15:06,15:08,15:10,15:12,15:14,15:17,15:21,15:25,15:27,15:29,15:31
142,14:58,15:00,15:02,15:04,15:06,	,	,	,	,	,	,	,	,	,15:09,15:11,15:13,15:15,15:16,15:19,15:22,15:26,15:30,15:32,15:34,15:36
143,,,,,,14:52,14:55,14:57,15:00,15:02,15:05,15:07,15:09,15:11,15:14,15:16,15:17,15:19,15:21,15:24,15:27,15:31,15:34,15:37,15:38,15:40
144,15:07,15:10,15:12,15:13,15:16,	,	,	,	,	,	,	,	,	,15:19,15:21,15:22,15:24,15:26,15:29,15:31,15:35,15:38,15:40,15:42,15:44
145,,,,,,15:02,15:05,15:07,15:10,15:12,15:14,15:17,15:19,15:21,15:23,15:25,15:27,15:29,15:31,15:33,15:36,15:39,15:43,15:45,15:47,15:49
146,15:17,15:19,15:21,15:23,15:25,	,	,	,	,	,	,	,	,	,15:28,15:30,15:32,15:34,15:36,15:38,15:41,15:44,15:48,15:50,15:52,15:54
147,,,,,,15:12,15:14,15:17,15:20,15:22,15:24,15:27,15:28,15:30,15:33,15:35,15:37,15:39,15:41,15:43,15:46,15:49,15:52,15:55,15:57,15:59
148,15:27,15:29,15:31,15:33,15:35,	,	,	,	,	,	,	,	,	,15:38,15:40,15:42,15:44,15:45,15:48,15:50,15:54,15:57,15:59,16:01,16:03
149,,,,,,15:21,15:24,15:26,15:29,15:31,15:34,15:36,15:38,15:40,15:43,15:45,15:46,15:48,15:50,15:53,15:55,15:59,16:02,16:04,16:06,16:08
150,15:36,15:39,15:41,15:42,15:45,	,	,	,	,	,	,	,	,	,15:48,15:50,15:51,15:53,15:55,15:58,16:00,16:04,16:07,16:09,16:11,16:13
151,,,,,,15:31,15:34,15:36,15:39,15:41,15:43,15:46,15:48,15:50,15:52,15:54,15:56,15:58,16:00,16:02,16:05,16:08,16:12,16:14,16:16,16:18
152,15:46,15:48,15:50,15:52,15:54,	,	,	,	,	,	,	,	,	,15:57,15:59,16:01,16:03,16:05,16:07,16:10,16:13,16:17,16:19,16:21,16:23
153,,,,,,15:41,15:43,15:46,15:49,15:51,15:53,15:56,15:57,15:59,16:02,16:04,16:06,16:08,16:10,16:12,16:15,16:18,16:21,16:24,16:26,16:28
154,15:56,15:58,16:00,16:02,16:04,	,	,	,	,	,	,	,	,	,16:07,16:09,16:11,16:13,16:14,16:17,16:19,16:23,16:26,16:28,16:30,16:32
