車次\車站,BL01 頂埔,BL02 永寧,BL03 土城,BL04 海山,BL05 亞東醫院,BL06 府中,BL07 板橋,BL08 新埔,BL09 江子翠,BL10 龍山寺,BL11 西門,BL12 台北車站,BL13 善導寺,BL14 忠孝新生,BL15 忠孝復興,BL16 忠孝敦化,BL17 國父紀念館,BL18 市政府,BL19 永春,BL20 後山埤,BL21 昆陽,BL22 南港,BL23 南港展覽館
25,08:03,08:06,08:08,08:11,08:14,08:16,08:17,08:20,08:22,08:25,08:28,08:31,08:32,08:34,08:37,08:38,08:40,08:41,08:43,08:45,08:48,08:50,08:52
26,,,,,08:19,08:21,08:22,08:25,08:27,08:30,08:33,08:36,08:37,08:39,08:42,08:43,08:45,08:46,08:48,08:50,08:53,08:55,08:57
27,08:13,08:16,08:18,08:20,08:23,08:26,08:27,08:29,08:31,08:35,08:38,08:40,08:42,08:44,08:46,08:48,08:49,08:51,08:53,08:55,08:57,09:00,09:02
28,,,,,08:28,08:31,08:32,08:34,08:36,08:40,08:43,08:45,08:47,08:49,08:51,08:53,08:54,08:56,08:58,09:00,09:02,09:05,09:07
29,08:22,08:25,08:27,08:30,08:33,08:35,08:37,08:39,08:41,08:45,08:47,08:50,08:52,08:54,08:56,08:57,08:59,09:01,09:03,09:05,09:07,09:09,09:11
30,,,,,08:38,08:40,08:42,08:44,08:46,08:50,08:52,08:55,08:57,08:59,09:01,09:02,09:04,09:06,09:08,09:10,09:12,09:14,09:16
31,08:32,08:35,08:37,08:40,08:43,08:45,08:46,08:49,08:51,08:54,08:57,09:00,09:01,09:03,09:06,09:07,09:09,09:10,09:12,09:14,09:17,09:19,09:21
32,,,,,08:48,08:50,08:51,08:54,08:56,08:59,09:02,09:05,09:06,09:08,09:11,09:12,09:14,09:15,09:17,09:19,09:22,09:24,09:26
33,08:42,08:45,08:47,08:49,08:52,08:55,08:56,08:58,09:00,09:04,09:07,09:09,09:11,09:13,09:15,09:17,09:18,09:20,09:22,09:24,09:26,09:29,09:31
34,,,,,08:57,09:00,09:01,09:03,09:05,09:09,09:12,09:14,09:16,09:18,09:20,09:22,09:23,09:25,09:27,09:29,09:31,09:34,09:36
35,08:51,08:54,08:56,08:59,09:02,09:04,09:06,09:08,09:10,09:14,09:16,09:19,09:21,09:23,09:25,09:26,09:28,09:30,09:32,09:34,09:36,09:38,09:40
36,,,,,09:07,09:09,09:11,09:13,09:15,09:19,09:21,09:24,09:26,09:28,09:30,09:31,09:33,09:35,09:37,09:39,09:41,09:43,09:45
37,09:01,09:04,09:06,09:09,09:12,09:14,09:15,09:18,09:20,09:23,09:26,09:29,09:30,09:32,09:35,09:36,09:38,09:39,09:41,09:43,09:46,09:48,09:50
38,,,,,09:17,09:19,09:20,09:23,09:25,09:28,09:31,09:34,09:35,09:37,09:40,09:41,09:43,09:44,09:46,09:48,09:51,09:53,09:55
39,09:11,09:14,09:16,09:18,09:21,09:24,09:25,09:27,09:29,09:33,09:36,09:38,09:40,09:42,09:44,09:46,09:47,09:49,09:51,09:53,09:55,09:58,10:00
40,,,,,09:26,09:29,09:30,09:32,09:34,09:38,09:41,09:43,09:45,09:47,09:49,09:51,09:52,09:54,09:56,09:58,10:00,10:03,10:05
41,09:20,09:23,09:25,09:28,09:31,09:33,09:35,09:37,09:39,09:43,09:45,09:48,09:50,09:52,09:54,09:55,09:57,09:59,10:01,10:03,10:05,10:07,10:09
42,,,,,09:36,09:38,09:40,09:42,09:44,09:48,09:50,09:53,09:55,09:57,09:59,10:00,10:02,10:04,10:06,10:08,10:10,10:12,10:14
43,09:30,09:33,09:35,09:38,09:41,09:43,09:44,09:47,09:49,09:52,09:55,09:58,09:59,10:01,10:04,10:05,10:07,10:08,10:10,10:12,10:15,10:17,10:19
44,,,,,09:46,09:48,09:49,09:52,09:54,09:57,10:00,10:03,10:04,10:06,10:09,10:10,10:12,10:13,10:15,10:17,10:20,10:22,10:24
45,09:40,09:43,09:45,09:47,09:50,09:53,09:54,09:56,09:58,10:02,10:05,10:07,10:09,10:11,10:13,10:15,10:16,10:18,10:20,10:22,10:24,10:27,10:29
46,,,,,09:55,09:58,09:59,10:01,10:03,10:07,10:10,10:12,10:14,10:16,10:18,10:20,10:21,10:23,10:25,10:27,10:29,10:32,10:34
47,09:49,09:52,09:54,09:57,10:00,10:02,10:04,10:06,10:08,10:12,10:14,10:17,10:19,10:21,10:23,10:24,10:26,10:28,10:30,10:32,10:34,10:36,10:38
48,,,,,10:05,10:07,10:08,10:11,10:12,10:16,10:19,10:22,10:23,10:25,10:28,10:29,10:31,10:33,10:35,10:36,10:39,10:41,10:43
49,09:58,10:01,10:03,10:05,10:08,10:10,10:12,10:14,10:16,10:20,10:22,10:25,10:27,10:29,10:31,10:33,10:34,10:36,10:38,10:40,10:42,10:45,10:47
50,,,,,10:13,10:15,10:16,10:19,10:20,10:24,10:27,10:30,10:31,10:33,10:36,10:37,10:39,10:41,10:43,10:44,10:47,10:49,10:51
51,10:06,10:09,10:11,10:13,10:16,10:18,10:20,10:22,10:24,10:28,10:30,10:33,10:35,10:37,10:39,10:41,10:42,10:44,10:46,10:48,10:50,10:53,10:55
52,,,,,10:21,10:23,10:24,10:27,10:28,10:32,10:35,10:38,10:39,10:41,10:44,10:45,10:47,10:49,10:51,10:52,10:55,10:57,10:59
53,10:14,10:17,10:19,10:21,10:24,10:26,10:28,10:30,10:32,10:36,10:38,10:41,10:43,10:45,10:47,10:49,10:50,10:52,10:54,10:56,10:58,11:01,11:03
54,,,,,10:29,10:31,10:32,10:35,10:36,10:40,10:43,10:46,10:47,10:49,10:52,10:53,10:55,10:57,10:59,11:00,11:03,11:05,11:07
55,10:22,10:25,10:27,10:29,10:32,10:34,10:36,10:38,10:40,10:44,10:46,10:49,10:51,10:53,10:55,10:57,10:58,11:00,11:02,11:04,11:06,11:09,11:11
56,,,,,10:37,10:39,10:40,10:43,10:44,10:48,10:51,10:54,10:55,10:57,11:00,11:01,11:03,11:05,11:07,11:08,11:11,11:13,11:15
57,10:29,10:32,10:34,10:37,10:40,10:42,10:43,10:46,10:47,10:51,10:54,10:57,10:58,11:00,11:03,11:04,11:06,11:08,11:10,11:11,11:14,11:16,11:18
58,,,,,10:44,10:46,10:48,10:50,10:52,10:56,10:58,11:01,11:03,11:05,11:07,11:09,11:10,11:12,11:14,11:16,11:18,11:21,11:23
59,10:37,10:40,10:42,10:45,10:48,10:50,10:51,10:54,10:55,10:59,11:02,11:05,11:06,11:08,11:11,11:12,11:14,11:16,11:18,11:19,11:22,11:24,11:26
60,,,,,10:52,10:54,10:56,10:58,11:00,11:04,11:06,11:09,11:11,11:13,11:15,11:17,11:18,11:20,11:22,11:24,11:26,11:29,11:31
61,10:45,10:48,10:50,10:53,10:56,10:58,10:59,11:02,11:03,11:07,11:10,11:13,11:14,11:16,11:19,11:20,11:22,11:24,11:26,11:27,11:30,11:32,11:34
62,,,,,11:00,11:02,11:04,11:06,11:08,11:12,11:14,11:17,11:19,11:21,11:23,11:25,11:26,11:28,11:30,11:32,11:34,11:37,11:39
63,10:53,10:56,10:58,11:01,11:04,11:06,11:07,11:10,11:11,11:15,11:18,11:21,11:22,11:24,11:27,11:28,11:30,11:32,11:34,11:35,11:38,11:40,11:42
64,,,,,11:08,11:10,11:12,11:14,11:16,11:20,11:22,11:25,11:27,11:29,11:31,11:33,11:34,11:36,11:38,11:40,11:42,11:45,11:47
65,11:01,11:04,11:06,11:09,11:12,11:14,11:15,11:18,11:19,11:23,11:26,11:29,11:30,11:32,11:35,11:36,11:38,11:40,11:42,11:43,11:46,11:48,11:50
66,,,,,11:16,11:18,11:20,11:22,11:24,11:28,11:30,11:33,11:35,11:37,11:39,11:41,11:42,11:44,11:46,11:48,11:50,11:53,11:55
67,11:09,11:12,11:14,11:17,11:20,11:22,11:23,11:26,11:27,11:31,11:34,11:37,11:38,11:40,11:43,11:44,11:46,11:48,11:50,11:51,11:54,11:56,11:58
68,,,,,11:24,11:26,11:28,11:30,11:32,11:36,11:38,11:41,11:43,11:45,11:47,11:49,11:50,11:52,11:54,11:56,11:58,12:01,12:03
69,11:17,11:20,11:22,11:25,11:28,11:30,11:31,11:34,11:35,11:39,11:42,11:45,11:46,11:48,11:51,11:52,11:54,11:56,11:58,11:59,12:02,12:04,12:06
70,,,,,11:32,11:34,11:36,11:38,11:40,11:44,11:46,11:49,11:51,11:53,11:55,11:57,11:58,12:00,12:02,12:04,12:06,12:09,12:11
71,11:25,11:28,11:30,11:33,11:36,11:38,11:39,11:42,11:43,11:47,11:50,11:53,11:54,11:56,11:59,12:00,12:02,12:04,12:06,12:07,12:10,12:12,12:14
72,,,,,11:40,11:42,11:44,11:46,11:48,11:52,11:54,11:57,11:59,12:01,12:03,12:05,12:06,12:08,12:10,12:12,12:14,12:17,12:19
73,11:33,11:36,11:38,11:41,11:44,11:46,11:47,11:50,11:51,11:55,11:58,12:01,12:02,12:04,12:07,12:08,12:10,12:12,12:14,12:15,12:18,12:20,12:22
74,,,,,11:48,11:50,11:52,11:54,11:56,12:00,12:02,12:05,12:07,12:09,12:11,12:13,12:14,12:16,12:18,12:20,12:22,12:25,12:27
75,11:41,11:44,11:46,11:49,11:52,11:54,11:55,11:58,11:59,12:03,12:06,12:09,12:10,12:12,12:15,12:16,12:18,12:20,12:22,12:23,12:26,12:28,12:30
76,,,,,11:56,11:58,12:00,12:02,12:04,12:08,12:10,12:13,12:15,12:17,12:19,12:21,12:22,12:24,12:26,12:28,12:30,12:33,12:35
77,11:49,11:52,11:54,11:57,12:00,12:02,12:03,12:06,12:07,12:11,12:14,12:17,12:18,12:20,12:23,12:24,12:26,12:28,12:30,12:31,12:34,12:36,12:38
78,,,,,12:04,12:06,12:08,12:10,12:12,12:16,12:18,12:21,12:23,12:25,12:27,12:29,12:30,12:32,12:34,12:36,12:38,12:41,12:43
79,11:57,12:00,12:02,12:05,12:08,12:10,12:11,12:14,12:15,12:19,12:22,12:25,12:26,12:28,12:31,12:32,12:34,12:36,12:38,12:39,12:42,12:44,12:46
80,,,,,12:12,12:14,12:16,12:18,12:20,12:24,12:26,12:29,12:31,12:33,12:35,12:37,12:38,12:40,12:42,12:44,12:46,12:49,12:51
81,12:05,12:08,12:10,12:13,12:16,12:18,12:19,12:22,12:23,12:27,12:30,12:33,12:34,12:36,12:39,12:40,12:42,12:44,12:46,12:47,12:50,12:52,12:54
82,,,,,12:20,12:22,12:24,12:26,12:28,12:32,12:34,12:37,12:39,12:41,12:43,12:45,12:46,12:48,12:50,12:52,12:54,12:57,12:59
83,12:13,12:16,12:18,12:21,12:24,12:26,12:27,12:30,12:31,12:35,12:38,12:41,12:42,12:44,12:47,12:48,12:50,12:52,12:54,12:55,12:58,13:00,13:02
84,,,,,12:28,12:30,12:32,12:34,12:36,12:40,12:42,12:45,12:47,12:49,12:51,12:53,12:54,12:56,12:58,13:00,13:02,13:05,13:07
85,12:21,12:24,12:26,12:29,12:32,12:34,12:35,12:38,12:39,12:43,12:46,12:49,12:50,12:52,12:55,12:56,12:58,13:00,13:02,13:03,13:06,13:08,13:10
86,,,,,12:36,12:38,12:40,12:42,12:44,12:48,12:50,12:53,12:55,12:57,12:59,13:01,13:02,13:04,13:06,13:08,13:10,13:13,13:15
87,12:29,12:32,12:34,12:37,12:40,12:42,12:43,12:46,12:47,12:51,12:54,12:57,12:58,13:00,13:03,13:04,13:06,13:08,13:10,13:11,13:14,13:16,13:18
88,,,,,12:44,12:46,12:48,12:50,12:52,12:56,12:58,13:01,13:03,13:05,13:07,13:09,13:10,13:12,13:14,13:16,13:18,13:21,13:23
89,12:37,12:40,12:42,12:45,12:48,12:50,12:51,12:54,12:55,12:59,13:02,13:05,13:06,13:08,13:11,13:12,13:14,13:16,13:18,13:19,13:22,13:24,13:26
90,,,,,12:52,12:54,12:56,12:58,13:00,13:04,13:06,13:09,13:11,13:13,13:15,13:17,13:18,13:20,13:22,13:24,13:26,13:29,13:31
91,12:45,12:48,12:50,12:53,12:56,12:58,12:59,13:02,13:03,13:07,13:10,13:13,13:14,13:16,13:19,13:20,13:22,13:24,13:26,13:27,13:30,13:32,13:34
92,,,,,13:00,13:02,13:04,13:06,13:08,13:12,13:14,13:17,13:19,13:21,13:23,13:25,13:26,13:28,13:30,13:32,13:34,13:37,13:39
93,12:53,12:56,12:58,13:01,13:04,13:06,13:07,13:10,13:11,13:15,13:18,13:21,13:22,13:24,13:27,13:28,13:30,13:32,13:34,13:35,13:38,13:40,13:42
94,,,,,13:08,13:10,13:12,13:14,13:16,13:20,13:22,13:25,13:27,13:29,13:31,13:33,13:34,13:36,13:38,13:40,13:42,13:45,13:47
95,13:01,13:04,13:06,13:09,13:12,13:14,13:15,13:18,13:19,13:23,13:26,13:29,13:30,13:32,13:35,13:36,13:38,13:40,13:42,13:43,13:46,13:48,13:50
96,,,,,13:16,13:18,13:20,13:22,13:24,13:28,13:30,13:33,13:35,13:37,13:39,13:41,13:42,13:44,13:46,13:48,13:50,13:53,13:55
97,13:09,13:12,13:14,13:17,13:20,13:22,13:23,13:26,13:27,13:31,13:34,13:37,13:38,13:40,13:43,13:44,13:46,13:48,13:50,13:51,13:54,13:56,13:58
98,,,,,13:24,13:26,13:28,13:30,13:32,13:36,13:38,13:41,13:43,13:45,13:47,13:49,13:50,13:52,13:54,13:56,13:58,14:01,14:03
99,13:17,13:20,13:22,13:25,13:28,13:30,13:31,13:34,13:35,13:39,13:42,13:45,13:46,13:48,13:51,13:52,13:54,13:56,13:58,13:59,14:02,14:04,14:06
100,,,,,13:32,13:34,13:36,13:38,13:40,13:44,13:46,13:49,13:51,13:53,13:55,13:57,13:58,14:00,14:02,14:04,14:06,14:09,14:11
101,13:25,13:28,13:30,13:33,13:36,13:38,13:39,13:42,13:43,13:47,13:50,13:53,13:54,13:56,13:59,14:00,14:02,14:04,14:06,14:07,14:10,14:12,14:14
102,,,,,13:40,13:42,13:44,13:46,13:48,13:52,13:54,13:57,13:59,14:01,14:03,14:05,14:06,14:08,14:10,14:12,14:14,14:17,14:19
103,13:33,13:36,13:38,13:41,13:44,13:46,13:47,13:50,13:51,13:55,13:58,14:01,14:02,14:04,14:07,14:08,14:10,14:12,14:14,14:15,14:18,14:20,14:22
104,,,,,13:48,13:50,13:52,13:54,13:56,14:00,14:02,14:05,14:07,14:09,14:11,14:13,14:14,14:16,14:18,14:20,14:22,14:25,14:27
105,13:41,13:44,13:46,13:49,13:52,13:54,13:55,13:58,13:59,14:03,14:06,14:09,14:10,14:12,14:15,14:16,14:18,14:20,14:22,14:23,14:26,14:28,14:30
106,,,,,13:56,13:58,14:00,14:02,14:04,14:08,14:10,14:13,14:15,14:17,14:19,14:21,14:22,14:24,14:26,14:28,14:30,14:33,14:35
107,13:49,13:52,13:54,13:57,14:00,14:02,14:03,14:06,14:07,14:11,14:14,14:17,14:18,14:20,14:23,14:24,14:26,14:28,14:30,14:31,14:34,14:36,14:38
108,,,,,14:04,14:06,14:08,14:10,14:12,14:16,14:18,14:21,14:23,14:25,14:27,14:29,14:30,14:32,14:34,14:36,14:38,14:41,14:43
109,13:57,14:00,14:02,14:05,14:08,14:10,14:11,14:14,14:15,14:19,14:22,14:25,14:26,14:28,14:31,14:32,14:34,14:36,14:38,14:39,14:42,14:44,14:46
110,,,,,14:12,14:14,14:16,14:18,14:20,14:24,14:26,14:29,14:31,14:33,14:35,14:37,14:38,14:40,14:42,14:44,14:46,14:49,14:51
111,14:05,14:08,14:10,14:13,14:16,14:18,14:19,14:22,14:23,14:27,14:30,14:33,14:34,14:36,14:39,14:40,14:42,14:44,14:46,14:47,14:50,14:52,14:54
112,,,,,14:20,14:22,14:24,14:26,14:28,14:32,14:34,14:37,14:39,14:41,14:43,14:45,14:46,14:48,14:50,14:52,14:54,14:57,14:59
113,14:13,14:16,14:18,14:21,14:24,14:26,14:27,14:30,14:31,14:35,14:38,14:41,14:42,14:44,14:47,14:48,14:50,14:52,14:54,14:55,14:58,15:00,15:02
114,,,,,14:28,14:30,14:32,14:34,14:36,14:40,14:42,14:45,14:47,14:49,14:51,14:53,14:54,14:56,14:58,15:00,15:02,15:05,15:07
115,14:21,14:24,14:26,14:29,14:32,14:34,14:35,14:38,14:39,14:43,14:46,14:49,14:50,14:52,14:55,14:56,14:58,15:00,15:02,15:03,15:06,15:08,15:10
116,,,,,14:36,14:38,14:40,14:42,14:44,14:48,14:50,14:53,14:55,14:57,14:59,15:01,15:02,15:04,15:06,15:08,15:10,15:13,15:15
117,14:29,14:32,14:34,14:37,14:40,14:42,14:43,14:46,14:47,14:51,14:54,14:57,14:58,15:00,15:03,15:04,15:06,15:08,15:10,15:11,15:14,15:16,15:18
118,,,,,14:44,14:46,14:48,14:50,14:52,14:56,14:58,15:01,15:03,15:05,15:07,15:09,15:10,15:12,15:14,15:16,15:18,15:21,15:23
119,14:37,14:40,14:42,14:45,14:48,14:50,14:51,14:54,14:55,14:59,15:02,15:05,15:06,15:08,15:11,15:12,15:14,15:16,15:18,15:19,15:22,15:24,15:26
120,,,,,14:52,14:54,14:56,14:58,15:00,15:04,15:06,15:09,15:11,15:13,15:15,15:17,15:18,15:20,15:22,15:24,15:26,15:29,15:31
121,14:45,14:48,14:50,14:53,14:56,14:58,14:59,15:02,15:03,15:07,15:10,15:13,15:14,15:16,15:19,15:20,15:22,15:24,15:26,15:27,15:30,15:32,15:34
122,,,,,15:00,15:02,15:04,15:06,15:08,15:12,15:14,15:17,15:19,15:21,15:23,15:25,15:26,15:28,15:30,15:32,15:34,15:37,15:39
123,14:53,14:56,14:58,15:01,15:04,15:06,15:07,15:10,15:11,15:15,15:18,15:21,15:22,15:24,15:27,15:28,15:30,15:32,15:34,15:35,15:38,15:40,15:42
124,,,,,15:08,15:10,15:12,15:14,15:16,15:20,15:22,15:25,15:27,15:29,15:31,15:33,15:34,15:36,15:38,15:40,15:42,15:45,15:47
125,15:01,15:04,15:06,15:09,15:12,15:14,15:15,15:18,15:19,15:23,15:26,15:29,15:30,15:32,15:35,15:36,15:38,15:40,15:42,15:43,15:46,15:48,15:50
126,,,,,15:16,15:18,15:20,15:22,15:24,15:28,15:30,15:33,15:35,15:37,15:39,15:41,15:42,15:44,15:46,15:48,15:50,15:53,15:55
127,15:09,15:12,15:14,15:17,15:20,15:22,15:23,15:26,15:27,15:31,15:34,15:37,15:38,15:40,15:43,15:44,15:46,15:48,15:50,15:51,15:54,15:56,15:58
128,,,,,15:24,15:26,15:28,15:30,15:32,15:36,15:38,15:41,15:43,15:45,15:47,15:49,15:50,15:52,15:54,15:56,15:58,16:01,16:03
129,15:17,15:20,15:22,15:25,15:28,15:30,15:31,15:34,15:35,15:39,15:42,15:45,15:46,15:48,15:51,15:52,15:54,15:56,15:58,15:59,16:02,16:04,16:06
130,,,,,15:32,15:34,15:36,15:38,15:40,15:44,15:46,15:49,15:51,15:53,15:55,15:57,15:58,16:00,16:02,16:04,16:06,16:09,16:11
131,15:25,15:28,15:30,15:33,15:36,15:38,15:39,15:42,15:43,15:47,15:50,15:53,15:54,15:56,15:59,16:00,16:02,16:04,16:06,16:07,16:10,16:12,16:14
132,,,,,15:40,15:42,15:44,15:46,15:48,15:52,15:54,15:57,15:59,16:01,16:03,16:05,16:06,16:08,16:10,16:12,16:14,16:17,16:19
133,15:33,15:36,15:38,15:41,15:44,15:46,15:47,15:50,15:51,15:55,15:58,16:01,16:02,16:04,16:07,16:08,16:10,16:12,16:14,16:15,16:18,16:20,16:22
134,,,,,15:48,15:50,15:52,15:54,15:56,16:00,16:02,16:05,16:07,16:09,16:11,16:13,16:14,16:16,16:18,16:20,16:22,16:25,16:27
135,15:41,15:44,15:46,15:49,15:52,15:54,15:55,15:58,15:59,16:03,16:06,16:09,16:10,16:12,16:15,16:16,16:18,16:20,16:22,16:23,16:26,16:28,16:30
136,,,,,15:56,15:58,16:00,16:02,16:04,16:08,16:10,16:13,16:15,16:17,16:19,16:21,16:22,16:24,16:26,16:28,16:30,16:33,16:35
137,15:49,15:52,15:54,15:57,16:00,16:02,16:03,16:06,16:07,16:11,16:14,16:17,16:18,16:20,16:23,16:24,16:26,16:28,16:30,16:31,16:34,16:36,16:38
138,,,,,16:03,16:06,16:07,16:10,16:11,16:15,16:18,16:21,16:22,16:24,16:27,16:28,16:30,16:32,16:34,16:35,16:38,16:40,16:42
139,15:57,16:00,16:02,16:04,16:07,16:09,16:11,16:13,16:15,16:18,16:21,16:24,16:26,16:28,16:30,16:32,16:33,16:35,16:37,16:39,16:41,16:44,16:46
140,,,,,16:10,16:13,16:14,16:17,16:18,16:22,16:25,16:28,16:29,16:31,16:34,16:35,16:37,16:39,16:41,16:42,16:45,16:47,16:49
141,,,,,16:14,16:16,16:18,16:20,16:22,16:25,16:28,16:31,16:33,16:35,16:37,16:39,16:40,16:42,16:44,16:46,16:48,16:51,16:53
142,16:05,16:09,16:11,16:14,16:17,16:20,16:21,16:24,16:25,16:29,16:32,16:35,16:36,16:38,16:41,16:42,16:44,16:46,16:48,16:49,16:52,16:54,16:56
143,,,,,16:21,16:23,16:25,16:27,16:29,16:32,16:35,16:38,16:40,16:42,16:44,16:46,16:47,16:49,16:51,16:53,16:55,16:58,17:00
144,16:14,16:17,16:19,16:22,16:24,16:27,16:28,16:31,16:32,16:36,16:39,16:42,16:43,16:45,16:48,16:49,16:51,16:53,16:55,16:56,16:59,17:01,17:03
145,,,,,16:28,16:30,16:32,16:34,16:36,16:39,16:42,16:45,16:47,16:49,16:51,16:53,16:54,16:56,16:58,17:00,17:02,17:05,17:07
146,16:21,16:24,16:26,16:29,16:31,16:34,16:35,16:38,16:39,16:43,16:46,16:49,16:50,16:52,16:55,16:56,16:58,17:00,17:02,17:03,17:06,17:08,17:10
147,,,,,16:35,16:37,16:39,16:41,16:43,16:46,16:49,16:52,16:54,16:56,16:58,17:00,17:01,17:03,17:05,17:07,17:09,17:12,17:14
148,16:28,16:31,16:33,16:36,16:38,16:41,16:42,16:45,16:46,16:50,16:53,16:56,16:57,16:59,17:02,17:03,17:05,17:07,17:09,17:10,17:13,17:15,17:17
149,,,,,16:42,16:44,16:46,16:48,16:50,16:53,16:56,16:59,17:01,17:03,17:05,17:07,17:08,17:10,17:12,17:14,17:16,17:19,17:21
150,16:35,16:38,16:40,16:43,16:46,16:48,16:49,16:52,16:53,16:57,17:00,17:03,17:04,17:06,17:09,17:10,17:12,17:14,17:16,17:17,17:20,17:22,17:24
151,,,,,16:49,16:51,16:53,16:55,16:57,17:00,17:03,17:06,17:08,17:10,17:12,17:14,17:15,17:17,17:19,17:21,17:23,17:26,17:28
152,,,,,16:52,16:55,16:56,16:59,17:00,17:04,17:07,17:10,17:11,17:13,17:16,17:17,17:19,17:21,17:23,17:24,17:27,17:29,17:31
153,16:44,16:47,16:50,16:53,16:56,16:58,17:00,17:02,17:04,17:07,17:10,17:13,17:15,17:17,17:19,17:21,17:22,17:24,17:26,17:28,17:30,17:33,17:35
154,,,,,16:59,17:02,17:03,17:06,17:07,17:11,17:14,17:17,17:18,17:20,17:23,17:24,17:26,17:28,17:30,17:31,17:34,17:36,17:38
155,16:52,16:56,16:58,17:00,17:03,17:05,17:07,17:09,17:11,17:15,17:17,17:20,17:22,17:24,17:26,17:28,17:29,17:31,17:33,17:35,17:37,17:40,17:42
